# SPDX-License-Identifier: MIT
# SPDX-FileCopyrightText: 2025-2026 OpenCHAMI a Series of LF Projects, LLC
# Starter policy for Fabrica-generated services.
#
# TokenSmith evaluates the caller's normalized roles using Casbin subjects in the
# form role:<name>. Start simple, then tailor these tuples for your deployment.

# User
p, role:viewer, /users, GET
p, role:viewer, /users/{uid}, GET

p, role:editor, /users, GET
p, role:editor, /users/{uid}, GET
p, role:editor, /users, POST
p, role:editor, /users/{uid}, PUT
p, role:editor, /users/{uid}, PATCH
p, role:editor, /users/{uid}/status, PUT
p, role:editor, /users/{uid}/status, PATCH

p, role:admin, /users, GET
p, role:admin, /users/{uid}, GET
p, role:admin, /users, POST
p, role:admin, /users/{uid}, PUT
p, role:admin, /users/{uid}, PATCH
p, role:admin, /users/{uid}, DELETE
p, role:admin, /users/{uid}/status, PUT
p, role:admin, /users/{uid}/status, PATCH

# Add deployment-specific tuples below.
